defined_class,var1,var1_label,var2,var2_label,var3,var3_label,var4,var4_label,var5,var5_label,acs_var_id,acs_label,acs_concept
SRPDIO:2010391,PATO:0000383,female,SRPDIO:1001080,65 to 69 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001043,employed,B23001_161E,Estimate!!Total!!Female!!65 to 69 years!!In labor force!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010392,PATO:0000383,female,SRPDIO:1001080,65 to 69 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001044,unemployed,B23001_162E,Estimate!!Total!!Female!!65 to 69 years!!In labor force!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010393,PATO:0000383,female,SRPDIO:1001080,65 to 69 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_163E,Estimate!!Total!!Female!!65 to 69 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010394,PATO:0000383,female,SRPDIO:1001082,70 to 74 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_164E,Estimate!!Total!!Female!!70 to 74 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010395,PATO:0000383,female,SRPDIO:1001082,70 to 74 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_165E,Estimate!!Total!!Female!!70 to 74 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010396,PATO:0000383,female,SRPDIO:1001082,70 to 74 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001043,employed,B23001_166E,Estimate!!Total!!Female!!70 to 74 years!!In labor force!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010397,PATO:0000383,female,SRPDIO:1001082,70 to 74 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001044,unemployed,B23001_167E,Estimate!!Total!!Female!!70 to 74 years!!In labor force!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010398,PATO:0000383,female,SRPDIO:1001082,70 to 74 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_168E,Estimate!!Total!!Female!!70 to 74 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010399,PATO:0000383,female,SRPDIO:1001081,75 years and over,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_169E,Estimate!!Total!!Female!!75 years and over,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010400,PATO:0000383,female,SRPDIO:1001081,75 years and over,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_170E,Estimate!!Total!!Female!!75 years and over!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010401,PATO:0000383,female,SRPDIO:1001081,75 years and over,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001043,employed,B23001_171E,Estimate!!Total!!Female!!75 years and over!!In labor force!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010402,PATO:0000383,female,SRPDIO:1001081,75 years and over,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001044,unemployed,B23001_172E,Estimate!!Total!!Female!!75 years and over!!In labor force!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010403,PATO:0000383,female,SRPDIO:1001081,75 years and over,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_173E,Estimate!!Total!!Female!!75 years and over!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
